ID,Name,Age,Gender,Country,Native Language,Other Languages,Language Proficiency Percentage
502,Crystal Ponce,27,Other,USA,English,Arabic (Beginner),25.0%
503,Ms. Amanda Davis,55,Male,Turkey,Turkish,Russian (Beginner),25.0%
504,Gabriel Wilson,30,Male,USA,English,"Russian (Beginner), Turkish (Beginner), Korean (Beginner)",25.0%
505,Helen Hall,63,Female,Vietnam,Vietnamese,"Italian (Beginner), Korean (Native)",62.5%
506,James Smith,50,Male,Mexico,Spanish,"Turkish (Intermediate), French (Fluent), Korean (Native)",75.0%
507,Larry Donovan,41,Other,France,French,"Russian (Intermediate), Arabic (Beginner), Vietnamese (Native)",58.33%
508,Patrick Gonzalez,33,Other,Vietnam,Vietnamese,"Russian (Native), Mandarin (Fluent)",87.5%
509,Steven Mathis,67,Female,South Korea,Korean,German (Native),100.0%
510,Christopher Young,18,Male,South Korea,Korean,"Italian (Fluent), French (Beginner)",50.0%
511,Janet Aguirre,29,Male,Germany,German,"Vietnamese (Intermediate), Mandarin (Intermediate)",50.0%
512,James Cannon,34,Male,Turkey,Turkish,"Vietnamese (Intermediate), Russian (Fluent)",62.5%
513,Debra Aguilar,70,Other,Turkey,Turkish,German (Fluent),75.0%
514,Samantha Byrd,50,Female,Russia,Russian,Mandarin (Beginner),25.0%
515,Linda Davis,69,Female,Germany,German,"Portuguese (Beginner), Italian (Intermediate), Spanish (Fluent)",50.0%
516,Michelle Nelson,53,Female,Nigeria,Yoruba,Spanish (Native),100.0%
517,Lisa Hopkins,67,Male,USA,English,"Portuguese (Beginner), German (Native), Italian (Fluent)",66.67%
518,Kenneth Keller,39,Other,Vietnam,Vietnamese,"Arabic (Fluent), Mandarin (Beginner)",50.0%
519,Jordan Martinez,32,Other,Brazil,Portuguese,Hindi (Fluent),75.0%
520,Thomas Martinez,30,Other,Vietnam,Vietnamese,"Turkish (Beginner), Spanish (Intermediate), Portuguese (Native)",58.33%
521,Julie Gibson,19,Other,Egypt,Arabic,"Turkish (Beginner), Japanese (Fluent), Portuguese (Beginner)",41.67%
522,Jason Bennett,20,Other,Germany,German,"Turkish (Intermediate), Japanese (Intermediate)",50.0%
523,Gabriela Short,55,Other,Mexico,Spanish,Russian (Native),100.0%
524,David Castillo,41,Male,Russia,Russian,"Portuguese (Beginner), Korean (Native)",62.5%
525,Allison Cummings,66,Other,Japan,Japanese,Vietnamese (Native),100.0%
526,Jared Duran,28,Male,USA,English,"Hindi (Native), German (Native), French (Native)",100.0%
527,Jeffrey King,22,Other,Italy,Italian,"Japanese (Intermediate), Russian (Fluent)",62.5%
528,Darren Campbell,37,Other,Vietnam,Vietnamese,French (Beginner),25.0%
529,Linda Noble,29,Female,Germany,German,Turkish (Fluent),75.0%
530,Kelly Miller,25,Female,China,Mandarin,"Yoruba (Native), Italian (Native), Portuguese (Native)",100.0%
531,Joseph Nunez,56,Other,Egypt,Arabic,"Portuguese (Fluent), English (Native)",87.5%
532,Brittney Johnson,35,Other,USA,English,"Yoruba (Intermediate), Russian (Native)",75.0%
533,Renee Cannon,53,Male,Italy,Italian,"Vietnamese (Beginner), Arabic (Native)",62.5%
534,Michael Jenkins,49,Other,Nigeria,Yoruba,"Vietnamese (Beginner), Hindi (Beginner)",25.0%
535,James Cobb,53,Other,Nigeria,Yoruba,"Russian (Native), Portuguese (Native)",100.0%
536,Tonya Barron,37,Female,South Korea,Korean,"Russian (Beginner), Yoruba (Fluent), German (Intermediate)",50.0%
537,Kelly Ramsey,68,Other,France,French,Korean (Intermediate),50.0%
538,Thomas Marquez,68,Female,Japan,Japanese,"Turkish (Native), Russian (Intermediate), Portuguese (Native)",83.33%
539,Jessica Schultz,41,Other,Japan,Japanese,"Vietnamese (Intermediate), French (Beginner)",37.5%
540,Stephanie Duncan,26,Other,China,Mandarin,"English (Beginner), Russian (Fluent)",50.0%
541,Jeremy Sanchez,30,Male,Germany,German,Korean (Fluent),75.0%
542,Sarah Peters,58,Female,USA,English,"Japanese (Beginner), Korean (Intermediate)",37.5%
543,Andrew Anderson,23,Female,Egypt,Arabic,Yoruba (Fluent),75.0%
544,Michael Walker,20,Female,Russia,Russian,Japanese (Fluent),75.0%
545,Shannon Todd,37,Other,France,French,Yoruba (Beginner),25.0%
546,Matthew Mcneil,58,Male,China,Mandarin,"Portuguese (Native), Turkish (Native), Arabic (Native)",100.0%
547,Gina Jennings,60,Female,France,French,"English (Native), Spanish (Native)",100.0%
548,Justin Kelly,58,Male,Vietnam,Vietnamese,"Turkish (Intermediate), Italian (Native)",75.0%
549,Jeffrey Alvarado,47,Female,China,Mandarin,Hindi (Intermediate),50.0%
550,Julie Thomas,33,Male,Russia,Russian,"Hindi (Native), English (Fluent)",87.5%
551,Nicole Finley,69,Male,Japan,Japanese,Vietnamese (Fluent),75.0%
552,John Fernandez,64,Female,Japan,Japanese,Korean (Native),100.0%
553,Michele Smith,28,Female,Germany,German,Mandarin (Fluent),75.0%
554,Scott Richards,42,Female,Vietnam,Vietnamese,"Yoruba (Beginner), Mandarin (Beginner)",25.0%
555,Jennifer Clark,60,Other,Nigeria,Yoruba,"Spanish (Beginner), Portuguese (Intermediate)",37.5%
556,Zachary Taylor,23,Other,China,Mandarin,"Turkish (Intermediate), English (Native), Russian (Intermediate)",66.67%
557,Katherine James,65,Male,Mexico,Spanish,"Vietnamese (Beginner), Korean (Native)",62.5%
558,Angela Cordova,21,Male,Brazil,Portuguese,"Russian (Intermediate), Mandarin (Intermediate)",50.0%
559,Adrian Barnes DDS,54,Other,Germany,German,"Korean (Beginner), Japanese (Fluent), Yoruba (Beginner)",41.67%
560,Patrick Saunders,70,Female,France,French,English (Fluent),75.0%
561,Walter Johnson,62,Female,Vietnam,Vietnamese,Russian (Native),100.0%
562,Kayla Hernandez,29,Male,Nigeria,Yoruba,"Mandarin (Native), Turkish (Fluent)",87.5%
563,Kevin Ramirez,39,Other,Turkey,Turkish,"Korean (Fluent), Spanish (Native), Mandarin (Beginner)",66.67%
564,Colleen Cruz,40,Male,Brazil,Portuguese,"Russian (Beginner), Hindi (Intermediate)",37.5%
565,Gina Holloway,26,Female,Japan,Japanese,German (Beginner),25.0%
566,Brandon Moore,25,Female,Brazil,Portuguese,Italian (Intermediate),50.0%
567,Kristy Brown,60,Female,Germany,German,Spanish (Fluent),75.0%
568,Karen Flores PhD,67,Female,Turkey,Turkish,"Yoruba (Native), Mandarin (Fluent)",87.5%
569,Jeffrey Beck,37,Female,USA,English,"Yoruba (Fluent), French (Intermediate), Turkish (Beginner)",50.0%
570,Pamela Mcclure,51,Other,Germany,German,Arabic (Native),100.0%
571,Jeffrey Johnson,56,Female,Mexico,Spanish,"Yoruba (Native), French (Native), Vietnamese (Fluent)",91.67%
572,James Cooper,69,Male,India,Hindi,"Japanese (Beginner), Turkish (Native)",62.5%
573,Robert Lopez,26,Male,USA,English,Russian (Beginner),25.0%
574,Kimberly Morgan,61,Male,USA,English,"Spanish (Intermediate), Yoruba (Beginner)",37.5%
575,Candice Simpson,68,Female,Nigeria,Yoruba,Vietnamese (Intermediate),50.0%
576,Scott Rivera,43,Other,Brazil,Portuguese,"French (Fluent), Yoruba (Native), Mandarin (Intermediate)",75.0%
577,Zachary Austin,44,Male,USA,English,"Mandarin (Beginner), German (Native), French (Beginner)",50.0%
578,Richard Jones,68,Female,Nigeria,Yoruba,Korean (Intermediate),50.0%
579,Kelly Callahan,51,Female,Nigeria,Yoruba,"Spanish (Native), Hindi (Fluent)",87.5%
580,Karina Meyer,68,Other,Japan,Japanese,"Hindi (Fluent), Spanish (Native)",87.5%
581,Hannah Grant,62,Male,Russia,Russian,"Mandarin (Native), Portuguese (Fluent)",87.5%
582,Whitney Steele,29,Female,India,Hindi,"Japanese (Native), Vietnamese (Native), Spanish (Intermediate)",83.33%
583,Jennifer Lynch,22,Female,India,Hindi,French (Intermediate),50.0%
584,Hannah Adams,33,Female,Mexico,Spanish,"Turkish (Native), Yoruba (Beginner), English (Native)",75.0%
585,Hannah Cooke,51,Male,Germany,German,English (Beginner),25.0%
586,Cindy Clayton,54,Male,South Korea,Korean,"Turkish (Beginner), Hindi (Intermediate), Vietnamese (Intermediate)",41.67%
587,Mrs. Mary Hammond,49,Male,Italy,Italian,"Portuguese (Beginner), Korean (Native)",62.5%
588,Robert Parker,24,Male,Russia,Russian,"French (Intermediate), German (Native), Yoruba (Fluent)",75.0%
589,Tiffany Johnson,63,Male,Brazil,Portuguese,Vietnamese (Intermediate),50.0%
590,Ebony Wilson,63,Female,Germany,German,"Portuguese (Fluent), English (Intermediate), Mandarin (Native)",75.0%
591,Veronica Hunt,43,Male,Mexico,Spanish,Hindi (Beginner),25.0%
592,Jerry Perry,33,Female,USA,English,Portuguese (Native),100.0%
593,Jennifer Miller,48,Other,Vietnam,Vietnamese,"French (Fluent), Korean (Beginner)",50.0%
594,Yesenia Thompson,39,Male,Japan,Japanese,"German (Beginner), Italian (Fluent)",50.0%
595,Jeffrey Hale,61,Other,France,French,"Spanish (Intermediate), Japanese (Intermediate), Arabic (Fluent)",58.33%
596,Russell Little,19,Female,Japan,Japanese,"Korean (Fluent), Hindi (Native), Italian (Fluent)",83.33%
597,Seth Stanley,69,Male,Turkey,Turkish,Hindi (Native),100.0%
598,Joshua Krause,69,Female,Germany,German,"Italian (Intermediate), Portuguese (Native)",75.0%
599,Michael Atkinson,54,Male,USA,English,"Portuguese (Beginner), Turkish (Fluent), Italian (Intermediate)",50.0%
600,Brenda Harper,44,Female,France,French,"English (Native), Hindi (Intermediate)",75.0%
601,Jennifer Aguilar,33,Male,Germany,German,"French (Intermediate), Italian (Beginner), Yoruba (Beginner)",33.33%
602,Erik Stokes,68,Female,India,Hindi,"Mandarin (Intermediate), Yoruba (Beginner)",37.5%
603,Jerry Martinez MD,51,Other,Russia,Russian,"Portuguese (Fluent), Yoruba (Native)",87.5%
604,Crystal Morton,66,Other,USA,English,"Hindi (Native), Japanese (Intermediate)",75.0%
605,David Parker,31,Other,South Korea,Korean,"Arabic (Native), French (Fluent)",87.5%
606,Sue Horne,30,Male,Russia,Russian,"Hindi (Intermediate), Turkish (Fluent)",62.5%
607,Paul Fox,19,Other,Russia,Russian,"Italian (Fluent), Turkish (Intermediate), Spanish (Native)",75.0%
608,David Campbell,42,Female,Vietnam,Vietnamese,English (Intermediate),50.0%
609,John Zuniga,52,Male,France,French,Mandarin (Intermediate),50.0%
610,Michael Dickerson,69,Male,India,Hindi,"Mandarin (Beginner), Japanese (Intermediate)",37.5%
611,David Walker,52,Male,Nigeria,Yoruba,"French (Native), English (Fluent), Arabic (Intermediate)",75.0%
612,Charles Arnold,56,Male,Japan,Japanese,Arabic (Beginner),25.0%
613,Alexander Hall,54,Other,Germany,German,"Hindi (Intermediate), Mandarin (Fluent)",62.5%
614,Jennifer Stephenson,52,Male,Egypt,Arabic,German (Fluent),75.0%
615,Dana Castro,54,Female,Vietnam,Vietnamese,"Portuguese (Intermediate), Yoruba (Fluent), Spanish (Beginner)",50.0%
616,Lauren Jackson,70,Female,Russia,Russian,Portuguese (Fluent),75.0%
617,William Evans,40,Male,Turkey,Turkish,Portuguese (Intermediate),50.0%
618,Rebecca Harmon,18,Female,South Korea,Korean,English (Native),100.0%
619,Rachel Boone,29,Other,India,Hindi,"French (Fluent), Japanese (Beginner)",50.0%
620,Christopher Wagner,69,Male,Egypt,Arabic,"French (Beginner), Turkish (Beginner)",25.0%
621,Joseph Snyder,59,Other,Germany,German,"Japanese (Intermediate), Yoruba (Intermediate)",50.0%
622,Brady Smith,43,Female,France,French,English (Beginner),25.0%
623,Angela Nixon,58,Female,Turkey,Turkish,"German (Beginner), Japanese (Fluent)",50.0%
624,Dr. Joanna Hill,56,Male,Mexico,Spanish,French (Fluent),75.0%
625,Gregory Foster,50,Other,Italy,Italian,Japanese (Native),100.0%
626,Stephanie Moore,64,Male,USA,English,Portuguese (Native),100.0%
627,Daniel Williams,30,Male,Egypt,Arabic,Spanish (Beginner),25.0%
628,Kayla Jones,29,Other,China,Mandarin,"Portuguese (Fluent), Vietnamese (Intermediate)",62.5%
629,Jerry Strickland,66,Other,South Korea,Korean,"Portuguese (Native), Arabic (Beginner)",62.5%
630,Brandy Sims,44,Female,Nigeria,Yoruba,"Turkish (Native), Hindi (Intermediate)",75.0%
631,Alexis Hernandez,31,Other,Germany,German,"Mandarin (Fluent), Russian (Beginner), Yoruba (Intermediate)",50.0%
632,Holly Stuart,27,Male,Brazil,Portuguese,"German (Beginner), Yoruba (Beginner)",25.0%
633,Melissa Anderson,26,Other,China,Mandarin,Portuguese (Beginner),25.0%
634,Nicholas Bass,66,Female,Italy,Italian,"Yoruba (Native), Hindi (Fluent), Turkish (Beginner)",66.67%
635,James Wells,63,Female,Germany,German,French (Intermediate),50.0%
636,John Phillips,30,Female,Italy,Italian,"Spanish (Beginner), Hindi (Intermediate), Japanese (Fluent)",50.0%
637,Susan Bailey,49,Female,Italy,Italian,Vietnamese (Fluent),75.0%
638,Jamie Riley,36,Male,Turkey,Turkish,"Arabic (Beginner), Portuguese (Fluent)",50.0%
639,Kathryn Craig,61,Female,Vietnam,Vietnamese,"German (Intermediate), English (Intermediate)",50.0%
640,Sarah Lopez,52,Other,France,French,"Spanish (Fluent), Mandarin (Native), Turkish (Beginner)",66.67%
641,Jose Hicks,65,Male,USA,English,"Italian (Fluent), Yoruba (Intermediate), Korean (Fluent)",66.67%
642,Kelly Mccullough,61,Other,Vietnam,Vietnamese,Russian (Native),100.0%
643,Katie Mckenzie,36,Other,Russia,Russian,Turkish (Beginner),25.0%
644,Glenn Hamilton,52,Other,Turkey,Turkish,"Hindi (Native), Portuguese (Fluent), German (Intermediate)",75.0%
645,Matthew Williams,69,Male,South Korea,Korean,Turkish (Native),100.0%
646,Tracy Ellis,47,Other,Russia,Russian,"Spanish (Beginner), Portuguese (Intermediate)",37.5%
647,Dakota Garcia,70,Other,Russia,Russian,"Turkish (Native), Korean (Native), Japanese (Fluent)",91.67%
648,Riley Smith,62,Male,China,Mandarin,"Turkish (Beginner), Spanish (Native)",62.5%
649,Teresa Lopez,58,Male,Japan,Japanese,"Turkish (Native), Korean (Intermediate), Hindi (Fluent)",75.0%
650,Vincent Ward,65,Female,Brazil,Portuguese,"Yoruba (Beginner), Spanish (Beginner), French (Native)",50.0%
651,Alexa Ewing,59,Other,Mexico,Spanish,"German (Intermediate), Hindi (Intermediate)",50.0%
652,Lawrence Hebert,36,Female,France,French,Russian (Intermediate),50.0%
653,Emily Short,66,Other,Japan,Japanese,"German (Intermediate), Italian (Fluent), Turkish (Intermediate)",58.33%
654,Jonathan Cox,24,Other,Turkey,Turkish,Italian (Intermediate),50.0%
655,Kevin Casey,36,Female,Russia,Russian,"German (Beginner), Korean (Native), Vietnamese (Native)",75.0%
656,Patricia Smith,32,Other,Vietnam,Vietnamese,"Korean (Native), German (Fluent), Arabic (Fluent)",83.33%
657,Heather Clark,69,Male,Vietnam,Vietnamese,"Spanish (Beginner), Mandarin (Native)",62.5%
658,Christina Lopez,46,Male,USA,English,"Korean (Fluent), Japanese (Fluent), Mandarin (Fluent)",75.0%
659,Matthew Carr,63,Female,Russia,Russian,"Portuguese (Fluent), Mandarin (Fluent), German (Fluent)",75.0%
660,Laurie Shepard,43,Other,India,Hindi,Italian (Fluent),75.0%
661,Susan Brown,23,Male,USA,English,"Hindi (Beginner), Korean (Native), Portuguese (Intermediate)",58.33%
662,Amanda Holland,66,Male,USA,English,"Russian (Fluent), Spanish (Intermediate), German (Beginner)",50.0%
663,Kathryn Barnes,22,Female,Italy,Italian,"Portuguese (Fluent), Mandarin (Beginner)",50.0%
664,Thomas Howe,18,Male,China,Mandarin,"Italian (Native), German (Beginner), Turkish (Intermediate)",58.33%
665,Michelle Morgan,49,Female,Egypt,Arabic,"Korean (Beginner), Turkish (Intermediate), Italian (Intermediate)",41.67%
666,William Sandoval,33,Male,China,Mandarin,"Hindi (Fluent), Portuguese (Native), Vietnamese (Beginner)",66.67%
667,William Lynch,26,Male,South Korea,Korean,Spanish (Beginner),25.0%
668,Steven Miller,43,Male,USA,English,"Russian (Native), Korean (Native), French (Native)",100.0%
669,Caitlin Rodriguez,57,Female,South Korea,Korean,"Hindi (Fluent), Mandarin (Intermediate), French (Intermediate)",58.33%
670,Miguel Franklin,54,Other,Mexico,Spanish,"Mandarin (Beginner), Japanese (Native)",62.5%
671,Christopher Bradshaw,70,Female,India,Hindi,"Spanish (Fluent), Russian (Beginner)",50.0%
672,Melissa Hess,24,Other,Egypt,Arabic,"Portuguese (Fluent), Vietnamese (Native), French (Native)",91.67%
673,Ashley Ayala,39,Other,Turkey,Turkish,"Italian (Beginner), Vietnamese (Native)",62.5%
674,Nicole Olson,55,Male,USA,English,Hindi (Fluent),75.0%
675,Ariel Duran,19,Male,Mexico,Spanish,Yoruba (Beginner),25.0%
676,Richard Reid,35,Other,China,Mandarin,"Japanese (Beginner), Korean (Native), Russian (Intermediate)",58.33%
677,Kimberly Jones,48,Female,China,Mandarin,"German (Native), Vietnamese (Native)",100.0%
678,Adrian Rowe,24,Female,Russia,Russian,Hindi (Fluent),75.0%
679,Bryce Cruz,47,Female,South Korea,Korean,German (Native),100.0%
680,Stacey Edwards,53,Female,Turkey,Turkish,"Portuguese (Intermediate), Yoruba (Intermediate)",50.0%
681,Angela Myers,53,Male,Japan,Japanese,"Russian (Beginner), Korean (Intermediate)",37.5%
682,Victoria Williams,42,Other,Nigeria,Yoruba,"Portuguese (Fluent), English (Beginner)",50.0%
683,Thomas Johnson,20,Other,Russia,Russian,Spanish (Native),100.0%
684,Jennifer Castro,70,Female,Mexico,Spanish,"Italian (Fluent), Portuguese (Beginner)",50.0%
685,Jennifer Mcclain,57,Male,Turkey,Turkish,Hindi (Native),100.0%
686,Victoria Brown,28,Male,Russia,Russian,"Spanish (Native), Vietnamese (Beginner), English (Native)",75.0%
687,Sherry Thomas,42,Female,Russia,Russian,Korean (Beginner),25.0%
688,Bethany Clark,19,Other,Nigeria,Yoruba,"Mandarin (Beginner), French (Fluent)",50.0%
689,Sandra Ray,24,Other,USA,English,"Spanish (Intermediate), German (Native)",75.0%
690,David Powell,21,Male,Nigeria,Yoruba,"Italian (Fluent), Russian (Beginner), Arabic (Intermediate)",50.0%
691,Mark Williams,39,Female,China,Mandarin,"Russian (Fluent), Yoruba (Beginner)",50.0%
692,Andrea Smith,65,Other,Egypt,Arabic,"Portuguese (Intermediate), Italian (Beginner)",37.5%
693,Raymond Wall,38,Male,India,Hindi,"Russian (Beginner), Mandarin (Native)",62.5%
694,Teresa Wilson,53,Male,Mexico,Spanish,Vietnamese (Beginner),25.0%
695,Patrick Morris,45,Male,USA,English,"Russian (Intermediate), Portuguese (Native), Turkish (Native)",83.33%
696,Kenneth Brown,65,Female,Japan,Japanese,"Turkish (Fluent), Arabic (Fluent)",75.0%
697,David Rivera,67,Other,Italy,Italian,"German (Beginner), Japanese (Beginner)",25.0%
698,Mr. Bradley Stewart,54,Male,France,French,Yoruba (Fluent),75.0%
699,Jamie Castillo,55,Male,USA,English,Vietnamese (Intermediate),50.0%
700,Benjamin Robinson,44,Female,France,French,Turkish (Intermediate),50.0%
701,Sandra Dixon,55,Male,USA,English,"Spanish (Beginner), Portuguese (Intermediate)",37.5%
702,Benjamin Moore,22,Female,Russia,Russian,"Portuguese (Fluent), Korean (Fluent)",75.0%
703,Keith Beck,51,Male,India,Hindi,"French (Intermediate), Spanish (Intermediate)",50.0%
704,Krystal Bell,38,Other,Egypt,Arabic,English (Beginner),25.0%
705,Monica Morales,47,Female,Egypt,Arabic,"Mandarin (Intermediate), Yoruba (Fluent), Turkish (Fluent)",66.67%
706,Natasha Conway,41,Male,Japan,Japanese,Italian (Native),100.0%
707,Gregory Waters,39,Female,Russia,Russian,Spanish (Intermediate),50.0%
708,James Rowland,35,Other,Nigeria,Yoruba,Portuguese (Fluent),75.0%
709,Jose Wright,30,Male,Russia,Russian,Italian (Intermediate),50.0%
710,Brian Graham,41,Male,Egypt,Arabic,"Yoruba (Intermediate), Japanese (Beginner)",37.5%
711,Kimberly Stone,42,Female,USA,English,"Italian (Beginner), French (Beginner)",25.0%
712,Andrew Howard,49,Other,Egypt,Arabic,"Spanish (Intermediate), Japanese (Native), Korean (Native)",83.33%
713,Catherine Adams,28,Female,Brazil,Portuguese,"Japanese (Fluent), Arabic (Intermediate)",62.5%
714,Dr. Travis Smith,34,Male,France,French,"Yoruba (Native), Japanese (Intermediate), Turkish (Intermediate)",66.67%
715,Cynthia Pena,40,Other,Vietnam,Vietnamese,"Hindi (Fluent), English (Native)",87.5%
716,Stacy Vega,49,Other,Nigeria,Yoruba,Spanish (Beginner),25.0%
717,Rachel Martin,57,Female,Germany,German,"Spanish (Beginner), Italian (Fluent)",50.0%
718,Parker Fox,68,Other,South Korea,Korean,Arabic (Intermediate),50.0%
719,Mrs. Janice Roberts DVM,64,Other,Brazil,Portuguese,English (Fluent),75.0%
720,Dr. Michael Lutz,70,Other,Egypt,Arabic,"Spanish (Native), Hindi (Native), German (Fluent)",91.67%
721,Vanessa Thompson,40,Female,Japan,Japanese,"Vietnamese (Beginner), Hindi (Native), Turkish (Native)",75.0%
722,Kenneth Good,34,Female,Nigeria,Yoruba,Spanish (Native),100.0%
723,Sharon Fuller,66,Female,South Korea,Korean,"Spanish (Intermediate), Hindi (Intermediate), Russian (Native)",66.67%
724,Jenna Richardson,24,Female,USA,English,"Hindi (Intermediate), Mandarin (Fluent), Italian (Native)",75.0%
725,Daniel Estes,37,Male,China,Mandarin,Turkish (Intermediate),50.0%
726,Sharon Dyer,24,Male,Germany,German,"Spanish (Intermediate), Yoruba (Beginner)",37.5%
727,Cynthia Morgan,21,Female,Vietnam,Vietnamese,"French (Fluent), Spanish (Intermediate)",62.5%
728,Erica Thomas,63,Other,Egypt,Arabic,"Turkish (Fluent), Japanese (Fluent)",75.0%
729,Krista Herrera,64,Female,Mexico,Spanish,"Mandarin (Beginner), Portuguese (Beginner), Korean (Fluent)",41.67%
730,Ashley Weeks,45,Female,Egypt,Arabic,"Hindi (Intermediate), Italian (Beginner)",37.5%
731,Michael Burke,67,Other,Italy,Italian,Yoruba (Fluent),75.0%
732,Michelle Davis,70,Female,Russia,Russian,"Hindi (Beginner), Turkish (Intermediate), Arabic (Native)",58.33%
733,Daniel Price MD,51,Other,Nigeria,Yoruba,Portuguese (Fluent),75.0%
734,Jason Simon,31,Female,Vietnam,Vietnamese,"Italian (Beginner), Russian (Beginner), Mandarin (Intermediate)",33.33%
735,Tyler Munoz,31,Female,Italy,Italian,"Japanese (Beginner), Turkish (Beginner), Arabic (Fluent)",41.67%
736,Justin Miller,24,Other,Egypt,Arabic,"Mandarin (Intermediate), Turkish (Fluent), Japanese (Beginner)",50.0%
737,Melissa Barnes,60,Other,Nigeria,Yoruba,Spanish (Intermediate),50.0%
738,Michael Mcconnell,45,Male,Germany,German,English (Native),100.0%
739,Janice Boyer,44,Other,Turkey,Turkish,Arabic (Fluent),75.0%
740,Anthony Bird,69,Other,Nigeria,Yoruba,Russian (Beginner),25.0%
741,Lisa Hansen,54,Male,Russia,Russian,"English (Intermediate), Portuguese (Native), Spanish (Intermediate)",66.67%
742,Steven Farrell,38,Female,Egypt,Arabic,"Turkish (Beginner), Portuguese (Beginner), Japanese (Beginner)",25.0%
743,Mr. Michael Barber,43,Female,France,French,"Spanish (Fluent), Korean (Beginner), German (Beginner)",41.67%
744,Rachel Davis DVM,20,Other,Germany,German,"Spanish (Intermediate), Turkish (Intermediate)",50.0%
745,Lauren Rivera,53,Other,Egypt,Arabic,Russian (Native),100.0%
746,Linda Davis,39,Male,India,Hindi,"English (Intermediate), German (Beginner)",37.5%
747,Alicia Kramer,59,Female,South Korea,Korean,"Turkish (Native), Russian (Intermediate)",75.0%
748,Monica Davis,56,Male,China,Mandarin,"German (Native), Hindi (Intermediate)",75.0%
749,Jenna Anderson,26,Other,Turkey,Turkish,"Japanese (Fluent), Italian (Native), English (Intermediate)",75.0%
750,Terri Nielsen,37,Female,Egypt,Arabic,"Russian (Fluent), Turkish (Fluent), Spanish (Beginner)",58.33%
751,Sharon Gonzalez,36,Other,Turkey,Turkish,Japanese (Intermediate),50.0%
752,Terry Garza,45,Other,Russia,Russian,Portuguese (Beginner),25.0%
753,Carlos Perez,65,Male,Nigeria,Yoruba,French (Beginner),25.0%
754,Eric Navarro III,59,Male,USA,English,"French (Native), Spanish (Fluent)",87.5%
